0,0,0,0,Shopping Cart,Search,Shop,Coupon,Review,Publisher
http://www.sephora.com/product/bv/review.jsp?bvdisplaycode=8723abredes&bvappcode=rr&bvproductid=p398775&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398775%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398775%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-stick-foundation-p398775%253fkeyword%253dmake%252520up%252520for%252520ever%252520ultra%252520hd%252520invisible%252520cover%252520stick%252520foundation%252520p398775%2526skuid%253d1713171%2526_requestid%253d163306%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvcontenttype=review_submission&bvauthenticateuser=true,10/4/2016 15:44,6,1,0,0,0,0,0,0
http://www.sephora.com/product/bv/review.jsp?bvdisplaycode=8723abredes&bvappcode=rr&bvproductid=p398775&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398775%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398775%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-stick-foundation-p398775%253fkeyword%253dmake%252520up%252520for%252520ever%252520ultra%252520hd%252520invisible%252520cover%252520stick%252520foundation%252520p398775%2526skuid%253d1713171%2526_requestid%253d163306%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvcontenttype=review_submission&bvauthenticateuser=true,10/4/2016 15:36,6,1,0,0,0,0,0,0
http://www.sephora.com/product/bv/review.jsp?bvdisplaycode=8723abredes&bvappcode=rr&bvproductid=p398775&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398775%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398775%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-stick-foundation-p398775%253fkeyword%253dmake%252520up%252520for%252520ever%252520ultra%252520hd%252520invisible%252520cover%252520stick%252520foundation%252520p398775%2526skuid%253d1713171%2526_requestid%253d163306%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvcontenttype=review_submission&bvauthenticateuser=true,10/4/2016 15:11,6,1,0,0,0,0,0,0
http://www.sephora.com/ultra-hd-invisible-cover-stick-foundation-p398775?keyword=make%20up%20for%20ever%20ultra%20hd%20invisible%20cover%20stick%20foundation%20p398775&skuid=1713171&_requestid=163306,10/4/2016 15:10,6,1,0,0,0,0,0,0
http://www.sephora.com/,10/4/2016 15:10,6,1,0,0,0,0,0,0
http://www.sephora.com/,10/4/2016 15:10,6,1,0,0,0,0,0,0
https://www.sephora.com/profile/myaccount/myaccountloading.jsp?mediaid=16500028,10/4/2016 15:10,6,1,0,0,0,0,0,0
https://www.sephora.com/profile/myaccount/myaccountloading.jsp?mediaid=16500028,10/4/2016 15:07,6,1,0,0,0,0,0,0
https://www.sephora.com/profile/login/loginforsocial.jsp?nextpage=%2fproduct%2fbv%2freview.jsp&provider=bv&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398775%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398775%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-stick-foundation-p398775%253fskuid%253d1713171%2526icid2%253dproducts%252520grid%253ap398775%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvappcode=rr&bvcontenttype=review_submission&bvproductid=p398775&bvdisplaycode=8723abredes&bvauthenticateuser=true,10/4/2016 15:07,6,1,0,0,0,0,0,0
http://www.sephora.com/ultra-hd-invisible-cover-stick-foundation-p398775?skuid=1713171&icid2=products%20grid:p398775,10/4/2016 15:07,6,1,0,0,0,0,0,0
http://www.sephora.com/search/search.jsp?keyword=makeup%20forever%20ultra%20hd&mode=all,10/4/2016 15:06,6,1,0,0,0,0,0,0
http://www.sephora.com/,10/4/2016 15:06,6,1,0,0,0,0,0,0
https://www.sephora.com/about-beauty-insider,10/4/2016 15:06,6,1,0,0,0,0,0,0
https://www.sephora.com/about-beauty-insider,10/4/2016 15:06,6,1,0,0,0,0,0,0
https://www.sephora.com/profile/login/loginforsocial.jsp?nextpage=%2fproduct%2fbv%2freview.jsp&provider=bv&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398321%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398321%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-foundation-p398321%253fskuid%253d1708957%2526icid2%253dproducts%252bgrid%25253ap398321%2526utm_source%253dinfluenster%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvappcode=rr&bvcontenttype=review_submission&bvproductid=p398321&bvdisplaycode=8723abredes&bvauthenticateuser=true,10/4/2016 15:06,6,1,0,0,0,0,0,0
http://www.sephora.com/ultra-hd-invisible-cover-foundation-p398321?skuid=1708957&icid2=products+grid%3ap398321&utm_source=influenster,10/4/2016 15:06,6,1,0,0,0,0,0,0
http://www.sephora.com/artist-rouge-lipstick-p410516?utm_source=influenster,10/4/2016 15:05,6,1,0,0,0,0,0,0
