index=0,user_id=50644,Time Difference,Weight,Shopping Cart,Search,Shop,Coupon,Review,Publisher,,
http://www.refinery29.com/zodiac-beauty-inspiration-december,12/27/2016,1,6,0,0,0,0,0,1,,
http://www.refinery29.com/2016/12/131537/best-companies-to-work-for-2017?utm_content=weekly&utm_medium=editorial&utm_source=email&utm_campaign=161216-holiday-buyers-remorse-dating-no-makeup-essay#slide,12/27/2016,1,6,0,0,0,0,0,1,,
https://www.yelp.com/biz/aesthetic-bodyworks-mobile-massage-allentown-2,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-tops,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-tops,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-shoes?page=2,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-tops,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-tops,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-tops,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/shop/latitudes-sweatshirt?category=sale-tops&color=004,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-tops,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/shop/graffito-tee?category=sale-tops&color=049#reviews,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/shop/graffito-tee?category=sale-tops&color=049#reviews,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/shop/graffito-tee?category=sale-tops&color=049,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-tops,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-tops,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-shoes?page=2,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/shop/kupuri-edith-ankle-wrap-heels?color=030&quantity=1&type=regular,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/shop/kupuri-edith-ankle-wrap-heels?category=sale-shoes&color=005,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-shoes?page=2,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/shop/bettye-muller-nightcap-booties?category=sale-shoes&color=040,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-shoes?page=2,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/shop/luiza-perea-patchwork-flats?category=sale-shoes&color=090,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/shop/luiza-perea-patchwork-flats?category=sale-shoes&color=090,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-shoes?page=2,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-shoes,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-shoes,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/shop/all-black-colorblock-fold-back-booties?category=sale-shoes&color=025,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-shoes,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/shop/luiza-perea-patchwork-ankle-booties?category=sale-shoes&color=090,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-shoes,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-shoes,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/,12/26/2016,2,5,0,0,0,0,0,0,,
https://www.anthropologie.com/sale-shoes,12/26/2016,2,5,0,0,0,0,0,0,,
http://www.huffingtonpost.com/,12/26/2016,2,5,0,0,0,0,0,1,,
http://www.huffingtonpost.com/,12/26/2016,2,5,0,0,0,0,0,1,,
http://www.huffingtonpost.com/,12/25/2016,3,4,0,0,0,0,0,1,,
http://www.marieclaire.com/food-cocktails/a24417/starbucks-free-espresso-giveaway-2016/?src=nl&mag=mar&list=nl_mhb_news&date=090116,12/24/2016,4,3,0,0,0,0,0,1,,
http://www.marieclaire.com/food-cocktails/a24417/starbucks-free-espresso-giveaway-2016/?src=nl&mag=mar&list=nl_mhb_news&date=090116,12/24/2016,4,3,0,0,0,0,0,1,,
http://www.apartmenttherapy.com/gift-ideas-for-someone-who-loves-to-entertain-238213,12/23/2016,5,2,0,0,0,0,0,0,,
http://www.apartmenttherapy.com/10-things-men-dont-understand-about-home-decor-237939?utm_medium=email&utm_campaign=at%20daily%20122316%20-%2010%20decor%20items%20men%20just%20dont%20understand&utm_content=at%20daily%20122316%20-%2010%20decor%20items%20men%20just%20dont%20understand+cid_817bb4ade9690fa473075cfebc6b5abb&utm_source=email_newsletter&utm_term=10%20decor%20items%20men%20just%20dont%20understand,12/23/2016,5,2,0,0,0,0,0,0,,
http://www.apartmenttherapy.com/10-things-men-dont-understand-about-home-decor-237939?utm_medium=email&utm_campaign=at%20daily%20122316%20-%2010%20decor%20items%20men%20just%20dont%20understand&utm_content=at%20daily%20122316%20-%2010%20decor%20items%20men%20just%20dont%20understand+cid_817bb4ade9690fa473075cfebc6b5abb&utm_source=email_newsletter&utm_term=10%20decor%20items%20men%20just%20dont%20understand,12/23/2016,5,2,0,0,0,0,0,0,,
http://www.huffingtonpost.com/,12/23/2016,5,2,0,0,0,0,0,1,,
http://www.huffingtonpost.com/,12/23/2016,5,2,0,0,0,0,0,1,,
http://www.marieclaire.com/fashion/news/a24300/mon-purse-launch/,12/22/2016,6,1,0,0,0,0,0,1,,
http://www.marieclaire.com/fashion/news/a24300/mon-purse-launch/,12/22/2016,6,1,0,0,0,0,0,1,,
http://www.elfyourself.com/,12/22/2016,6,1,0,0,0,0,0,0,,
http://www.zillow.com/homes/for_sale/fsba,12/22/2016,6,1,0,0,0,0,0,0,,
http://www.huffingtonpost.com/entry/mitch-mcconnell-machiavelli-2016_us_58519c78e4b0e411bfd50d1a,12/21/2016,7,0,0,0,0,0,0,1,,
http://www.huffingtonpost.com/,12/21/2016,7,0,0,0,0,0,0,1,,
,,,,Shopping Cart,Search,Shop,Coupon,Review,Publisher,,
,,,Product,153,65,63,42,14,301,,
,,,# of purchases,4,,,,,,,
,,,frequency,39,23,9,6,14,81,,SUM
,,,Score1(frequency and time),38.25,16.25,15.75,10.5,3.5,75.25,,159.5
,,,Socre2(Weighted Time Values),3.923076923,2.826086957,7,7,1,3.716049383,,
,,,,23.98%,10.19%,9.87%,6.58%,2.19%,47.18%,,1
,,,,,,,,,,,
,,,,Review,Search,Publisher,Shopping Cart,Coupon,Shop,,
,,,,1,2.83,3.72,3.92,7,7,,
